"Reference Action","Description","Échéance","Taux d'avancement","Respensable d'action","Pièce jointe","Statut"
"AC1","Lancer l'opération de création du CHS","2019-04-15T00:00:00","0","Fouad Benkhouiti","Pas de fichier","En cours"
"AC10","Demander l'autorisation de collecte transport et traitement des Déchets infectieux auprès du prestataire.","2019-04-30T00:00:00","0","Errouame","Pas de fichier","En cours"
"AC11","Assurer la formation gestion des déchets","2019-04-17T00:00:00","0","Errouame","Pas de fichier","En cours"
"AC12","Achat des bacs spécifique à la collecte des Déchets pharmaceutique","2019-04-17T00:00:00","0","Errouame","Pas de fichier","En cours"
"AC13","Procéder à la signature du contrat de gestion global des déchets","2019-04-17T00:00:00","0","BETTIOUI LAROUSSI, Farah","Pas de fichier","En cours"
"AC13","Revoir le registre dans sa globalité","2019-04-17T00:00:00","0","Errouame","Pas de fichier","En cours"
"AC14","Réaliser les mesures atmosphériques","2019-06-15T00:00:00","0","Errouame","Pas de fichier","En cours"
"AC16","Concrétiser les contrats de gestion des déchets et contrat de bail","2019-04-30T00:00:00","0","BETTIOUI LAROUSSI, Farah","Pas de fichier","En cours"
"AC17","Lancer les exercices liés à la situation d'urgence","2019-05-30T00:00:00","0","Errouame","Pas de fichier","En cours"
"AC18","Afficher les information exigé par l'arrêté 2059-15 du 11 décembre 2015","2019-04-17T00:00:00","0","Fouad Benkhouiti","Pas de fichier","En cours"
"AC19","Réaliser les mesures d’analyse des rejets liquides","2019-05-30T00:00:00","0","Errouame","Pas de fichier","En cours"
"AC2","Revoir le modèle réglementaire (Réf Arrêté  2625-12 du 16 juillet 2012)  Assurer la communication des fiches d'aptitude auprès des salariés et employé","2019-04-22T00:00:00","0","Fouad Benkhouiti","Pas de fichier","En cours"
"AC20","Mise en place d'un système de contrôle d'accès","2019-04-30T00:00:00","0","ZEROUALI, HICHAM","Pas de fichier","En cours"
"AC21","Assurer la collecte des chiffons souillés dans un fut métallique clos et étanche","2019-04-12T00:00:00","0","ZEROUALI, HICHAM","Pas de fichier","En cours"
"AC22","Assurer la présence du kit de pollution au niveau du dépôts des liquides inflammables","2019-04-30T00:00:00","0","Errouame","Pas de fichier","En cours"
"AC23","Afficher l'avis lié à l'interdiction de fumer en arabe et en français","2019-04-30T00:00:00","0","Errouame","Pas de fichier","En cours"
"AC24","Mettre à disposition des salariés de l'eau potable au niveau de la cantine","2019-04-30T00:00:00","0","ZEROUALI, HICHAM","Pas de fichier","En cours"
"AC25","Mettre en place un réfrigérateur pour conserver les aliments","2019-04-30T00:00:00","0","Fouad Benkhouiti","Pas de fichier","En cours"
